v,re,s,ra,c_d
2.6,1.6,3.6,0.6,0.1954742154562149
2.0,1.2,2.6,0.6,0.1578545807953916
1.2,2.0,1.6,0.8,0.17998883062976867
3.0,0.2,3.2,0.8,0.18747801134198397
1.4,0.8,3.8,0.4,0.10132954563781599
1.2,1.6,4.0,0.4,0.10981120478488116
1.6,1.4,1.2,1.0,0.18621384472068
2.2,0.6,3.2,0.6,0.16996460102084787
1.0,1.4,1.8,0.6,0.1199653512560881
1.2,0.2,2.6,0.6,0.14578862720359104
1.0,1.2,2.6,0.6,0.1660131422561406
1.4,2.0,2.2,0.6,0.1453203807212257
2.2,2.0,4.0,0.4,0.10768110489392482
1.6,1.4,1.2,1.0,0.18621384472068
2.0,1.8,3.4,0.6,0.19522080008866707
1.4,2.0,2.4,0.6,0.1562377346921063
2.2,1.0,1.2,0.8,0.1201726116533053
2.4,0.4,2.4,0.8,0.19341630494979495
1.0,2.0,1.8,0.8,0.2009538983531048
1.0,1.4,4.0,0.6,0.22167574390306385
2.0,2.0,1.0,1.2,0.2034525786184302
2.6,2.0,1.0,1.4,0.24310358266376586
2.2,1.4,2.0,1.0,0.2791765707171596
1.4,1.4,1.8,1.0,0.2684628772535507
1.8,1.2,2.0,1.0,0.27895261573174895
3.0,1.6,2.0,1.0,0.2666863924961997
1.4,0.6,3.6,0.8,0.2897729889405229
2.6,0.8,1.0,1.6,0.25083060738626817
2.8,1.0,1.6,1.0,0.2137228221544337
2.8,0.8,1.8,1.2,0.28557612924854336
1.8,1.2,4.0,0.6,0.2122190904212984
3.0,1.8,3.8,0.6,0.2000564880757176
1.4,1.6,3.4,0.8,0.2883052326685768
2.6,1.8,2.8,0.8,0.25682624606838045
1.8,0.8,3.2,0.8,0.2696384129219189
2.6,1.2,1.4,1.2,0.2558461392077173
1.0,1.0,4.0,0.6,0.2185343866482392
2.6,0.8,3.4,0.8,0.2621023698387476
1.8,2.0,1.0,1.4,0.256279356575417
2.0,0.4,3.4,0.8,0.2549042293167274
1.0,1.8,1.4,1.2,0.2935457812413454
2.6,0.4,1.4,1.4,0.25159245568939154
2.8,0.2,3.0,1.0,0.24472315426795715
2.2,1.6,4.0,0.8,0.2975857304008567
1.2,2.0,2.8,0.8,0.27402238424484865
2.6,0.8,1.6,1.2,0.2655710906510658
1.6,1.2,3.8,0.6,0.2078815027851225
1.2,0.2,3.6,0.8,0.2668359242721937
2.8,1.0,3.0,0.8,0.2475574938594969
2.4,1.6,2.4,0.8,0.2313691466190775
3.0,0.6,2.6,0.8,0.20484526256805627
1.4,0.6,1.0,1.6,0.2770349467916868
1.8,1.2,1.2,1.4,0.2927288249767626
2.6,1.6,2.2,0.8,0.21373050414179195
2.8,1.0,1.6,1.0,0.2137228221544337
2.2,0.2,1.2,2.0,0.27377869938171057
2.0,1.8,3.6,0.6,0.20173356651141652
2.2,0.2,2.0,1.2,0.2505471749862987
2.2,0.4,1.0,1.8,0.26254176029490595
1.0,0.4,2.6,0.8,0.2396398833837172
1.0,2.0,3.2,0.8,0.2992178368205343
2.6,0.4,2.0,1.2,0.2793930446527997
1.4,2.0,2.4,0.8,0.24601380893647365
1.0,1.4,2.2,0.8,0.2314745942294665
3.0,1.2,1.2,1.2,0.2128180370929225
2.6,1.6,1.0,1.4,0.2364231689340527
1.8,1.2,1.8,1.0,0.2580320187111156
1.0,1.2,1.0,1.2,0.20840072861379985
2.8,1.0,2.2,0.8,0.20027430380349368
2.4,1.4,3.6,0.8,0.29301568581207915
1.2,1.8,1.8,1.0,0.2757532746806516
1.8,0.6,2.2,0.8,0.2052015070239009
1.4,1.2,3.8,0.8,0.2987743109972273
1.2,1.8,4.0,0.6,0.221889785648158
3.0,0.6,1.6,1.2,0.238456403839618
1.8,1.4,1.4,1.0,0.21270742059280145
2.2,0.2,1.6,1.4,0.2485171321257626
2.2,0.8,2.2,0.8,0.20552892852294324
2.2,1.2,1.2,1.4,0.2831506280463561
1.0,0.6,3.0,0.8,0.2699513074313448
2.8,1.4,3.4,0.8,0.2780172355900559
1.2,1.4,2.6,0.8,0.25670034817245513
2.4,0.2,1.8,1.2,0.22280738991949184
1.8,1.2,1.0,1.4,0.2457877510653329
3.0,1.0,1.2,1.2,0.2075844724199032
2.0,1.6,1.0,1.6,0.2974215147651389
3.0,2.0,1.0,1.4,0.23395573620567506
1.4,1.4,1.0,1.4,0.25565233097839274
2.8,1.0,1.0,1.4,0.2169001226049442
1.4,0.8,2.4,0.8,0.2311776666183833
1.2,0.8,2.0,1.0,0.2813624445067366
1.4,0.4,1.0,1.4,0.22002569211157924
1.2,2.0,3.8,0.6,0.21621280493176448
2.6,0.4,1.6,1.4,0.28303182545077626
1.0,0.8,3.0,0.8,0.2749412892877071
3.0,1.0,2.4,0.8,0.21036354684995587
2.8,2.0,1.8,1.0,0.2565572419648834
3.0,0.8,4.0,0.8,0.2797162356679426
2.2,0.6,2.4,0.8,0.21089882236836505
2.6,1.0,3.8,0.8,0.28634414884360404
2.6,0.8,1.0,1.4,0.21351485543879006
2.0,0.6,1.6,1.2,0.2727142660976993
2.2,0.2,3.0,1.0,0.2698763264228741
2.2,0.4,1.8,1.0,0.21679288650983536
2.0,0.4,3.2,0.8,0.2457251249489553
1.2,1.0,2.4,0.8,0.2385384760447749
2.8,1.0,2.4,0.8,0.21343311390330524
2.4,1.2,3.4,0.8,0.27866759037721417
2.2,0.2,1.6,1.6,0.2843831090841277
2.2,0.4,2.8,0.8,0.22138174917191167
1.8,1.0,1.4,1.0,0.20637381960277024
2.8,1.0,1.6,1.2,0.2716096867428325
2.2,0.4,1.8,1.0,0.21679288650983536
2.4,1.2,1.6,1.2,0.2895284031860778
2.4,0.8,4.0,0.8,0.29139595519299083
3.0,0.4,3.6,0.8,0.23425476591338865
3.0,1.0,1.0,1.8,0.2912145312577657
1.0,0.8,3.6,0.6,0.20296997997577787
2.6,0.2,2.4,1.8,0.3951113105889194
2.2,1.2,3.4,1.0,0.3823411529837077
2.4,0.2,1.6,1.8,0.3055288418972925
1.8,0.8,2.2,1.2,0.3632181814091579
2.6,1.8,2.0,1.2,0.35188325618723426
2.6,1.2,2.4,1.2,0.3756167456964808
1.6,0.4,1.6,1.6,0.3778680083162301
2.6,2.0,1.2,1.6,0.3424809767830769
2.4,1.0,2.0,1.4,0.398574124448588
1.4,0.2,1.8,1.4,0.3171866516165871
2.4,1.0,3.0,1.0,0.3396441404646223
2.6,1.2,2.6,1.2,0.394346503183418
1.2,2.0,1.2,1.6,0.35718127251333737
1.2,0.2,3.8,1.0,0.3588032715373013
1.6,1.0,1.2,1.6,0.3428029527183236
2.0,0.6,3.6,1.0,0.3683119339561567
2.8,1.0,1.2,1.6,0.30537430492628675
2.4,0.2,3.0,1.2,0.3196562651854555
1.0,0.8,3.0,1.0,0.370876288510358
2.8,0.2,2.2,1.6,0.32366291287482274
3.0,0.2,3.2,1.4,0.34408162433534306
1.8,0.4,4.0,1.0,0.3778763639818673
2.4,0.2,4.0,1.0,0.3090446847676039
1.4,0.6,2.8,1.0,0.3365069244510746
2.0,0.2,3.0,1.4,0.3961573358551607
2.0,0.8,2.6,1.2,0.3956688523169282
3.0,0.2,2.2,1.8,0.3469428327276772
1.2,0.6,2.6,1.0,0.3272074402867989
2.8,1.2,1.0,2.0,0.3480999250381109
2.0,2.0,1.2,1.6,0.3571995799487869
2.8,0.6,1.8,1.4,0.3244161467720436
2.8,1.0,1.4,1.8,0.3978441044552294
2.6,2.0,3.6,1.0,0.3928336470660128
1.8,1.8,1.2,1.4,0.3043207891856833
1.2,0.2,2.6,1.2,0.3545145816817225
2.4,1.8,2.4,1.0,0.3189400937871323
1.4,0.2,3.4,1.0,0.3271866988296455
3.0,0.2,3.2,1.6,0.39861096124835177
2.8,0.6,1.4,2.0,0.3973997521680341
2.0,1.6,2.8,1.2,0.3952067450920162
2.4,0.8,1.4,1.8,0.3968480610542557
2.8,1.6,2.2,1.2,0.36623737707057
1.4,0.4,2.0,1.2,0.32561006497048256
1.4,0.8,1.2,1.8,0.39037588205414975
2.0,1.0,2.4,1.2,0.3856358717664886
1.0,0.2,2.4,1.2,0.3504444828755582
2.0,1.0,4.0,0.8,0.3073672939996036
1.4,1.0,2.8,1.0,0.350566510422028
3.0,1.8,1.4,1.4,0.31520667858177764
2.6,1.6,3.2,1.0,0.364139442956239
2.2,1.6,3.6,1.0,0.3760496465362184
2.0,1.6,3.0,1.0,0.3434739307535085
2.4,0.6,3.8,1.0,0.36601393248278297
2.4,1.2,3.4,1.0,0.3738309467863035
1.6,2.0,3.8,0.8,0.3087162214631988
2.0,0.4,3.4,1.0,0.3385220930811077
1.8,2.0,3.4,1.0,0.3668200434606787
2.6,0.6,2.8,1.2,0.3732192338191573
1.2,2.0,1.8,1.4,0.3967780944099598
1.8,1.4,1.6,1.4,0.3724804151708366
3.0,1.6,1.2,1.6,0.32227136500260856
1.4,0.8,3.0,1.0,0.3583317098266837
1.0,1.2,2.2,1.2,0.3818713643382007
2.6,0.8,3.0,1.0,0.3251388923670312
2.2,2.0,1.2,1.4,0.3006524453914229
1.4,2.0,3.6,1.0,0.3941141588787152
2.2,1.8,1.2,1.6,0.3484097291849151
1.2,1.6,3.4,0.8,0.30405909665985503
1.6,0.2,1.6,1.8,0.3580601804614841
3.0,0.8,3.0,1.2,0.38684375466849735
2.4,1.4,1.6,1.4,0.3571245429292768
1.0,1.8,1.4,1.4,0.35924218413174264
1.0,1.2,1.2,1.6,0.367588803121431
2.8,0.2,1.8,1.8,0.3106480374485749
2.8,0.4,2.0,1.6,0.37284439032331895
2.6,1.2,2.2,1.2,0.3553757005320816
2.4,0.4,3.0,1.0,0.3012900021043822
2.4,1.4,1.4,1.4,0.3218986920929713
2.2,1.0,2.6,1.2,0.397407917734449
2.0,1.8,2.4,1.2,0.3621248880145241
1.0,0.6,1.0,2.0,0.3814290382103203
2.2,1.6,1.8,1.2,0.3305778869420247
1.6,0.4,2.8,1.2,0.3933516157839408
2.8,1.0,4.0,1.0,0.38467938237212507
2.2,0.6,3.6,1.0,0.3614667302899744
1.0,1.2,4.0,0.8,0.33135297389394497
2.4,1.8,2.6,1.2,0.38758810903691904
1.2,0.6,1.6,1.4,0.3614380082271917
1.0,1.4,1.2,1.6,0.3711608819709284
1.8,0.2,1.6,2.0,0.3772176092879293
2.2,0.6,1.4,1.6,0.3374129039129082
1.0,1.0,3.4,1.0,0.387788336897782
2.4,1.0,3.8,1.0,0.3910342249478405
2.0,1.4,3.6,1.0,0.3758168971879968
1.6,1.8,1.2,1.4,0.3076177221180153
1.8,0.2,1.4,2.0,0.33864293686284125
1.2,1.8,1.4,1.4,0.3570268031895165
2.0,0.8,3.4,1.0,0.3689582624365528
3.0,0.6,2.4,1.2,0.31994171900733914
2.0,1.0,1.4,1.6,0.37409349365010097
1.4,1.0,1.8,1.6,0.4748138986389662
2.2,1.8,4.0,1.2,0.4920262831461035
1.8,2.0,1.0,2.0,0.4025064260993945
1.8,1.8,1.4,2.0,0.4860793568173206
1.2,1.0,1.8,1.4,0.4117898633843767
2.0,2.0,2.2,1.4,0.4399082576273865
1.2,0.6,3.6,1.2,0.4922978784198772
2.2,2.0,1.2,1.8,0.4026721797170113
2.2,1.4,2.4,1.4,0.4680121506883594
2.2,1.4,1.8,1.6,0.4596142902202976
1.2,1.8,2.6,1.2,0.41368039661903416
2.0,0.2,3.4,1.4,0.4217071059018758
2.4,1.6,2.2,1.4,0.41531281379817897
2.0,1.8,1.2,1.8,0.4062145971859227
2.8,0.2,3.4,1.8,0.4760426494688382
1.6,0.2,3.2,1.4,0.4383768992457023
1.0,1.2,2.0,1.4,0.4335788517470133
2.8,0.8,3.8,1.2,0.4554168796512269
2.2,2.0,3.2,1.2,0.4316033582389824
1.2,2.0,3.6,1.0,0.4140136301344709
2.8,1.6,2.2,1.4,0.42628206824233
2.0,0.8,1.4,1.8,0.4154639785194058
1.6,1.2,3.8,1.2,0.491790532959708
2.2,1.4,3.6,1.2,0.4582321056497627
2.0,1.2,2.6,1.2,0.4116442308780491
1.2,1.0,3.6,1.0,0.4090235105761472
2.6,0.8,2.0,1.8,0.4995053392169647
2.4,1.0,2.0,1.6,0.4646552247530316
1.6,0.8,1.8,1.6,0.45468071039083
1.6,2.0,3.2,1.2,0.4732646172347604
3.0,2.0,3.8,1.2,0.4630004441262622
2.0,1.0,3.2,1.2,0.4576672210929777
2.8,2.0,2.6,1.2,0.4054567530590557
1.0,2.0,3.0,1.2,0.4776708479630458
1.6,0.2,3.8,1.2,0.4114412471970166
1.8,0.4,2.4,1.4,0.4181210505620332
2.4,0.4,3.6,1.4,0.4899169742847537
1.8,1.6,3.4,1.2,0.4486549018677212
2.6,0.6,1.6,2.0,0.4512289502951088
2.0,2.0,3.6,1.2,0.4868687194522929
2.8,1.0,1.8,1.6,0.4150898160395725
1.8,0.4,2.2,1.6,0.4571975858264562
2.6,1.8,1.8,1.6,0.45196971138085706
2.0,1.6,1.6,1.6,0.4325341017723529
1.0,0.4,1.6,1.6,0.4127180234727507
2.0,0.4,3.2,1.4,0.4814121056862948
1.6,0.4,2.4,1.6,0.492266835826741
3.0,0.2,4.0,1.4,0.4002173035027758
2.6,1.4,1.6,1.6,0.4123573365313798
2.0,0.6,1.8,1.8,0.4749162337913767
1.2,1.8,1.4,1.6,0.4219664358720733
2.0,1.6,1.6,1.8,0.490953017552953
1.6,1.2,1.2,2.0,0.4532044584252423
2.6,1.4,1.8,1.6,0.4477817259666442
2.8,1.6,2.2,1.4,0.42628206824233
2.0,1.4,3.4,1.2,0.4305805513635887
1.0,0.6,2.2,1.4,0.4570452048066607
1.4,1.4,3.2,1.2,0.44391301731214494
1.6,1.2,4.0,1.2,0.4805425751383321
1.0,2.0,2.8,1.2,0.4490660997806699
1.4,1.8,1.4,1.6,0.414474316845176
1.0,1.0,2.4,1.2,0.4145513138238441
1.2,0.4,3.0,1.2,0.42911414624211214
2.0,1.2,1.6,1.8,0.4835461780494858
1.6,2.0,1.2,2.0,0.4165888466869624
1.6,1.8,3.6,1.2,0.498370296330193
1.2,1.0,1.8,1.4,0.4117898633843767
1.6,0.6,1.4,2.0,0.4662110420792458
2.0,1.6,2.0,1.6,0.4683841372282921
1.8,0.4,2.0,1.8,0.4855179844147912
2.0,1.2,1.4,1.8,0.4395006330402359
2.0,0.6,1.6,1.8,0.43591058090247997
2.6,1.2,2.4,1.4,0.44930925454952003
1.8,0.4,1.4,2.0,0.418941866376927
2.0,1.2,2.2,1.4,0.4465982521905735
1.8,0.4,1.6,2.0,0.4631723516196145
2.0,0.2,2.6,1.6,0.4135387601999765
3.0,0.2,3.4,1.6,0.41333392132525787
2.6,0.2,3.8,1.6,0.4695355728902328
1.2,0.6,2.0,1.4,0.4218537710844628
3.0,1.0,3.2,1.4,0.499558522645856
1.6,0.6,1.6,1.6,0.4037436136722027
1.6,1.2,4.0,1.0,0.4045488808693417
1.0,0.2,1.8,1.8,0.4428078212396352
1.2,1.8,2.0,1.4,0.4390323126051834
2.8,1.8,2.0,1.4,0.4085902246121783
1.2,1.8,1.2,1.8,0.42764637867491145
1.6,1.2,1.6,1.6,0.43397762580327215
2.2,1.6,2.8,1.4,0.4929374204226943
1.6,1.6,3.6,1.2,0.4715414840657567
2.2,0.4,2.0,1.8,0.4598372463288679
2.2,0.2,2.6,1.8,0.4453297996592096
2.0,1.8,1.8,1.6,0.443024049973162
3.0,0.2,3.8,1.6,0.4420536225833877
2.4,1.0,2.4,1.4,0.44689466695170377
1.2,1.0,2.8,1.2,0.4469614854644191
2.0,0.2,2.8,1.6,0.4321832564393534
2.2,0.6,1.6,2.0,0.4727781777197874
1.6,2.0,1.4,1.6,0.407385039154378
1.2,0.6,3.0,1.2,0.44689530444989584
2.4,1.2,3.6,1.4,0.5758151672107574
2.8,1.0,2.6,1.6,0.522535107689024
3.0,0.8,2.4,2.0,0.5911438351560125
2.4,2.0,2.4,1.6,0.5320000045024229
2.6,1.0,2.6,1.6,0.5324255815953733
2.0,0.8,1.6,2.0,0.5126833314567274
2.8,1.8,4.0,1.4,0.5780787701819
3.0,0.2,4.0,2.0,0.5544383582841406
1.2,0.6,2.6,1.6,0.5749310896379618
1.4,1.6,2.6,1.6,0.5639432399261961
2.8,1.8,1.6,2.0,0.5201406034545196
1.6,1.8,2.0,1.8,0.5452216077679728
1.4,1.8,2.2,1.6,0.5170767522735416
2.6,1.4,3.2,1.4,0.5341813609051379
2.8,0.8,2.6,1.6,0.5048366143350337
1.2,2.0,2.0,1.6,0.5032354870087294
2.0,1.0,3.6,1.4,0.5793038010599004
2.4,0.2,3.8,2.0,0.5831227302958941
2.4,0.6,2.8,1.6,0.5289129923427902
1.2,1.2,2.8,1.4,0.5222542425433685
1.2,2.0,3.0,1.4,0.5489743806226757
1.4,0.2,2.8,2.0,0.5864813077621729
1.4,1.0,3.8,1.2,0.5167605815024745
1.0,0.4,3.8,1.4,0.5901155521616442
2.6,0.8,3.6,1.4,0.5389316578087866
2.6,0.2,4.0,1.8,0.5357320176664743
1.8,1.6,1.8,1.8,0.5421612353145364
1.0,0.6,1.8,1.8,0.5372217112074757
2.0,0.8,1.6,2.0,0.5126833314567274
2.2,1.2,2.0,1.8,0.5499157646166185
2.6,0.4,2.6,1.8,0.5148742138641662
3.0,1.0,3.8,1.4,0.5508134975919944
1.8,0.8,2.2,1.8,0.5780613759460316
1.8,1.8,2.4,1.6,0.5235116887194234
2.0,1.2,2.8,1.4,0.5176059326664432
1.8,0.4,2.6,1.8,0.5690241000724837
2.8,0.6,2.4,2.0,0.5788495088122256
2.0,1.8,3.6,1.4,0.5537878848941234
1.0,1.8,2.8,1.4,0.5491859460590288
1.8,1.0,3.4,1.4,0.5702190700918957
2.0,1.0,3.2,1.4,0.5446048281228556
3.0,1.0,2.2,2.0,0.5950621333986625
1.0,2.0,1.6,1.8,0.5264064394745533
1.0,0.6,4.0,1.2,0.5275603617133
2.6,1.8,3.8,1.4,0.5728790926821326
1.6,0.2,4.0,1.6,0.5597525379538553
3.0,0.8,3.6,1.6,0.5984904355100092
1.6,1.4,2.8,1.6,0.5660356671661539
1.4,0.8,2.6,1.6,0.5820389858748495
2.4,1.6,2.2,1.8,0.5917694610260116
1.8,0.6,3.2,1.4,0.5245717164922621
2.2,1.0,2.4,1.6,0.5266776250205885
2.8,0.2,4.0,2.0,0.5696666430056532
1.6,0.6,4.0,1.2,0.5007164646283273
2.4,1.2,1.6,2.0,0.5268896949066282
2.0,1.2,3.4,1.4,0.5719624537085545
1.8,1.8,2.0,1.8,0.5600430752243304
3.0,0.4,2.4,2.0,0.5125062653472242
2.8,1.2,3.0,1.4,0.5036480462098164
2.8,0.4,2.8,1.8,0.5246539828484348
